nom_collab,prenom_collab,nom_parlementaire,prenom_parlementaire,id_parlementaire,id_collab,id_parl_et_collab
Lachaussée,Louis,Arenas,Rodrigo,PA795084,LOUISLACHAUSSEE,PA795084LOUISLACHAUSSEE
Narbonnais,Valentin,Bellay,Béatrice,PA842211,VALENTINNARBONNAIS,PA842211VALENTINNARBONNAIS
Chonville,Nadia Marie Annie,Bellay,Béatrice,PA842211,NADIAMARIEANNIECHONVILLE,PA842211NADIAMARIEANNIECHONVILLE
Cloe,Martin,Bellay,Béatrice,PA842211,MARTINCLOE,PA842211MARTINCLOE
Gradel,Thibault,Bellay,Béatrice,PA842211,THIBAULTGRADEL,PA842211THIBAULTGRADEL
Fautrat,Stéphan,Rist,Stéphanie,PA720066,STEPHANFAUTRAT,PA720066STEPHANFAUTRAT
Sève,Maïté,Rist,Stéphanie,PA720066,MAITESEVE,PA720066MAITESEVE
Picard,Rémy,Rist,Stéphanie,PA720066,REMYPICARD,PA720066REMYPICARD
Ceriani,Mariella,Gonord,Michel,PA841869,MARIELLACERIANI,PA841869MARIELLACERIANI
Chassard,Marine,Gonord,Michel,PA841869,MARINECHASSARD,PA841869MARINECHASSARD
Sallé,Chloé,Gonord,Michel,PA841869,CHLOESALLE,PA841869CHLOESALLE
Ceglarski,François,Limongi,Julien,PA841873,FRANCOISCEGLARSKI,PA841873FRANCOISCEGLARSKI
AUDO,Maxence,Limongi,Julien,PA841873,MAXENCEAUDO,PA841873MAXENCEAUDO
VAREA,Patrice,Limongi,Julien,PA841873,PATRICEVAREA,PA841873PATRICEVAREA
Bonalair,Tony,Limongi,Julien,PA841873,TONYBONALAIR,PA841873TONYBONALAIR
SOMMER,Adrian,Jenft,Pascal,PA841439,ADRIANSOMMER,PA841439ADRIANSOMMER
Sadler,Laurent,Jenft,Pascal,PA841439,LAURENTSADLER,PA841439LAURENTSADLER
Perrot,Philippine,Jenft,Pascal,PA841439,PHILIPPINEPERROT,PA841439PHILIPPINEPERROT
Kieffer,Jérôme,Jenft,Pascal,PA841439,JEROMEKIEFFER,PA841439JEROMEKIEFFER
Lopes,Magnuson,Carteron,Danièle,PA841801,MAGNUSONLOPES,PA841801MAGNUSONLOPES
Clerc,Myriam,Carteron,Danièle,PA841801,MYRIAMCLERC,PA841801MYRIAMCLERC
Leboulanger,Anne,Brigand,Hubert,PA793508,ANNELEBOULANGER,PA793508ANNELEBOULANGER
Coupat,Jean-Baptiste,Brigand,Hubert,PA793508,JEANBAPTISTECOUPAT,PA793508JEANBAPTISTECOUPAT
Ballester,Sandrine,Mesnard,Isabelle,PA841013,SANDRINEBALLESTER,PA841013SANDRINEBALLESTER
Desormeaux,Benoît,Mesnard,Isabelle,PA841013,BENOITDESORMEAUX,PA841013BENOITDESORMEAUX
Zeghouani,Aurore,Mesnard,Isabelle,PA841013,AUROREZEGHOUANI,PA841013AUROREZEGHOUANI
Leclerc,Sarah,Gaillard,Perceval,PA796070,SARAHLECLERC,PA796070SARAHLECLERC
Gence,Sandra,Gaillard,Perceval,PA796070,SANDRAGENCE,PA796070SANDRAGENCE
Payet,Fabienne,Gaillard,Perceval,PA796070,FABIENNEPAYET,PA796070FABIENNEPAYET
Atchiama-Gangama,Julia,Gaillard,Perceval,PA796070,JULIAATCHIAMAGANGAMA,PA796070JULIAATCHIAMAGANGAMA
Laporte,Sylvain,Ruffin,François,PA722142,SYLVAINLAPORTE,PA722142SYLVAINLAPORTE
Bourrié,Dimitri,Ruffin,François,PA722142,DIMITRIBOURRIE,PA722142DIMITRIBOURRIE
Galès,Alexis,Ruffin,François,PA722142,ALEXISGALES,PA722142ALEXISGALES
Mouillon,Emma,Ruffin,François,PA722142,EMMAMOUILLON,PA722142EMMAMOUILLON
Le Provost,Louise,Ruffin,François,PA722142,LOUISELEPROVOST,PA722142LOUISELEPROVOST
Gollnhofer,Catherine,Bonnivard,Émilie,PA721410,CATHERINEGOLLNHOFER,PA721410CATHERINEGOLLNHOFER
Lannes-Brun,Isabelle,Bonnivard,Émilie,PA721410,ISABELLELANNESBRUN,PA721410ISABELLELANNESBRUN
Favre-Bonté,Valentine,Bonnivard,Émilie,PA721410,VALENTINEFAVREBONTE,PA721410VALENTINEFAVREBONTE
DHERMAND,Angélina,Bonnivard,Émilie,PA721410,ANGELINADHERMAND,PA721410ANGELINADHERMAND
Jeanjean,Sabine,Legavre,Jérôme,PA795298,SABINEJEANJEAN,PA795298SABINEJEANJEAN
Barhandi,Nezha,Legavre,Jérôme,PA795298,NEZHABARHANDI,PA795298NEZHABARHANDI
Marion,Matthew,Legavre,Jérôme,PA795298,MATTHEWMARION,PA795298MATTHEWMARION
Niquet,Marie,Sas,Eva,PA610002,MARIENIQUET,PA610002MARIENIQUET
Hilsum,Martin,Sas,Eva,PA610002,MARTINHILSUM,PA610002MARTINHILSUM
Baro,Setni,Sas,Eva,PA610002,SETNIBARO,PA610002SETNIBARO
Boudaud,Gabrielle,Sas,Eva,PA610002,GABRIELLEBOUDAUD,PA610002GABRIELLEBOUDAUD
Guillemin,Grégoire,Sabatou,Alexandre,PA794570,GREGOIREGUILLEMIN,PA794570GREGOIREGUILLEMIN
Verbeken,Jonathan,Sabatou,Alexandre,PA794570,JONATHANVERBEKEN,[iban]
de Jacquelin,Hubert,Sabatou,Alexandre,PA794570,HUBERTDEJACQUELIN,PA794570HUBERTDEJACQUELIN
Desoignies,Arthur,Sabatou,Alexandre,PA794570,ARTHURDESOIGNIES,PA794570ARTHURDESOIGNIES
GRUYERE,Clara,Sabatou,Alexandre,PA794570,CLARAGRUYERE,PA794570CLARAGRUYERE
Rinchet-Girollet,Franck,Biteau,Benoît,PA840997,FRANCKRINCHETGIROLLET,PA840997FRANCKRINCHETGIROLLET
Gourdon,Lola,Biteau,Benoît,PA840997,LOLAGOURDON,PA840997LOLAGOURDON
Dumont,Maud,Biteau,Benoît,PA840997,MAUDDUMONT,PA840997MAUDDUMONT
Baptista,Frédéric,Borne,Élisabeth,PA717161,FREDERICBAPTISTA,PA717161FREDERICBAPTISTA
Campos,Benjamin,Borne,Élisabeth,PA717161,BENJAMINCAMPOS,PA717161BENJAMINCAMPOS
Logereau,Thibault,Belouassa-Cherifi,Anaïs,PA841657,THIBAULTLOGEREAU,PA841657THIBAULTLOGEREAU
Faribeault,Dany,Belouassa-Cherifi,Anaïs,PA841657,DANYFARIBEAULT,PA841657DANYFARIBEAULT
Mougin,Héloïse,Belouassa-Cherifi,Anaïs,PA841657,HELOISEMOUGIN,PA841657HELOISEMOUGIN
Arcis,Raphaël,Saintoul,Aurélien,PA795982,RAPHAELARCIS,PA795982RAPHAELARCIS
Huet,Annabelle,Saintoul,Aurélien,PA795982,ANNABELLEHUET,PA795982ANNABELLEHUET
Courant,Arthur,Saintoul,Aurélien,PA795982,ARTHURCOURANT,PA795982ARTHURCOURANT
Colsenet,Elie,Saintoul,Aurélien,PA795982,ELIECOLSENET,PA795982ELIECOLSENET
Mathon,Alban,Saintoul,Aurélien,PA795982,ALBANMATHON,PA795982ALBANMATHON
Escribano,Maria,Rousseau,Aurélien,PA826635,MARIAESCRIBANO,PA826635MARIAESCRIBANO
Imbert,Judith,Rousseau,Aurélien,PA826635,JUDITHIMBERT,PA826635JUDITHIMBERT
Madeleine,Patricia,Odoul,Julien,PA795552,PATRICIAMADELEINE,PA795552PATRICIAMADELEINE
Perret,Thomas,Odoul,Julien,PA795552,THOMASPERRET,PA795552THOMASPERRET
Fernique,Alexandre,Odoul,Julien,PA795552,ALEXANDREFERNIQUE,PA795552ALEXANDREFERNIQUE
MASSARD,Ludovic,Odoul,Julien,PA795552,LUDOVICMASSARD,PA795552LUDOVICMASSARD
Roussel,Clovis,Bloch,Matthieu,PA840889,CLOVISROUSSEL,PA840889CLOVISROUSSEL
Le Rayonnant,Linh Dan,Bloch,Matthieu,PA840889,LINHDANLERAYONNANT,PA840889LINHDANLERAYONNANT
Desgouilles,David,Bloch,Matthieu,PA840889,DAVIDDESGOUILLES,PA840889DAVIDDESGOUILLES
Feind,Manon,Bloch,Matthieu,PA840889,MANONFEIND,PA840889MANONFEIND
Tonel,Jennifer,Bruneau,Joël,PA840817,JENNIFERTONEL,PA840817JENNIFERTONEL
LECASBLE,Victor,Bruneau,Joël,PA840817,VICTORLECASBLE,PA840817VICTORLECASBLE
Ronssin,Louis,Bruneau,Joël,PA840817,LOUISRONSSIN,PA840817LOUISRONSSIN
Le Net,Edwige,Peu,Stéphane,PA721270,EDWIGELENET,PA721270EDWIGELENET
Thoirey,Sylvie,Peu,Stéphane,PA721270,SYLVIETHOIREY,PA721270SYLVIETHOIREY
de Carvalho Soares,Valérie,Peu,Stéphane,PA721270,VALERIEDECARVALHOSOARES,PA721270VALERIEDECARVALHOSOARES
Goarnisson,Aude,Le Feur,Sandrine,PA719412,AUDEGOARNISSON,PA719412AUDEGOARNISSON
HUARD,Agathe,Le Feur,Sandrine,PA719412,AGATHEHUARD,PA719412AGATHEHUARD
Ladan,Damien,Le Feur,Sandrine,PA719412,DAMIENLADAN,PA719412DAMIENLADAN
Rosa,Agathe,Le Feur,Sandrine,PA719412,AGATHEROSA,PA719412AGATHEROSA
Serot Almeras Latour,Guillaume,Le Feur,Sandrine,PA719412,GUILLAUMESEROTALMERASLATOUR,PA719412GUILLAUMESEROTALMERASLATOUR
DELFOSSE,Nadège,Tesson,Thierry,PA841553,NADEGEDELFOSSE,PA841553NADEGEDELFOSSE
DELCLEVE,Coralie,Tesson,Thierry,PA841553,CORALIEDELCLEVE,PA841553CORALIEDELCLEVE
Renault,Basile,Tesson,Thierry,PA841553,BASILERENAULT,PA841553BASILERENAULT
Munoz-Munoz,Dorian,Laporte,Hélène,PA794354,DORIANMUNOZMUNOZ,PA794354DORIANMUNOZMUNOZ
Jarrige,Martin,Laporte,Hélène,PA794354,MARTINJARRIGE,PA794354MARTINJARRIGE
Bensmina,Marine,Laporte,Hélène,PA794354,MARINEBENSMINA,PA794354MARINEBENSMINA
Jean-Etienne,Emmanuel,Amirshahi,Pouria,PA610968,EMMANUELJEANETIENNE,PA610968EMMANUELJEANETIENNE
Pierson,Hugo,Amirshahi,Pouria,PA610968,HUGOPIERSON,PA610968HUGOPIERSON
Briant-Benabdallah,Myriam,Amirshahi,Pouria,PA610968,MYRIAMBRIANTBENABDALLAH,PA610968MYRIAMBRIANTBENABDALLAH
Lelièvre,Maxime,Anglade,Pieyre-Alexandre,PA721158,MAXIMELELIEVRE,PA721158MAXIMELELIEVRE
Malek-Ahmadi,Pegah,Anglade,Pieyre-Alexandre,PA721158,PEGAHMALEKAHMADI,PA721158PEGAHMALEKAHMADI
Lesenne,Romain,Anglade,Pieyre-Alexandre,PA721158,ROMAINLESENNE,PA721158ROMAINLESENNE
Béchet,Antoine,Bernalicis,Ugo,PA720430,ANTOINEBECHET,PA720430ANTOINEBECHET
Yvan,Raphaël,Bernalicis,Ugo,PA720430,RAPHAELYVAN,PA720430RAPHAELYVAN
Del'Homme,Solène,Bernalicis,Ugo,PA720430,SOLENEDELHOMME,PA720430SOLENEDELHOMME
Martiréné,Anne,Rixain,Marie-Pierre,PA722252,ANNEMARTIRENE,PA722252ANNEMARTIRENE
Salesse,Gabriel,Rixain,Marie-Pierre,PA722252,GABRIELSALESSE,PA722252GABRIELSALESSE
Delfour,Marie,Rixain,Marie-Pierre,PA722252,MARIEDELFOUR,PA722252MARIEDELFOUR
Picazo,Charlotte,Delorme Duret,Sophie,PA840713,CHARLOTTEPICAZO,PA840713CHARLOTTEPICAZO
Raison,Maud,Delorme Duret,Sophie,PA840713,MAUDRAISON,PA840713MAUDRAISON
Pruvost,Cédric,Delorme Duret,Sophie,PA840713,CEDRICPRUVOST,PA840713CEDRICPRUVOST
Bellarbi,Mohamed,Simion,Arnaud,PA841091,MOHAMEDBELLARBI,PA841091MOHAMEDBELLARBI
Olivo,Martin,Simion,Arnaud,PA841091,MARTINOLIVO,PA841091MARTINOLIVO
Gaudibert,Christel,Simion,Arnaud,PA841091,CHRISTELGAUDIBERT,PA841091CHRISTELGAUDIBERT
Favrot,Jacques-Elie,Arnault,Raphaël,PA842105,JACQUESELIEFAVROT,PA842105JACQUESELIEFAVROT
MILLAT,Mathilde,Arnault,Raphaël,PA842105,MATHILDEMILLAT,PA842105MATHILDEMILLAT
Djoumer,Lounes,Arnault,Raphaël,PA842105,LOUNESDJOUMER,PA842105LOUNESDJOUMER
Bounie,Julien,Meunier,Frédérique,PA719272,JULIENBOUNIE,PA719272JULIENBOUNIE
Foucaud,Delphine,Meunier,Frédérique,PA719272,DELPHINEFOUCAUD,PA719272DELPHINEFOUCAUD
Marcos,Eddie,Meunier,Frédérique,PA719272,EDDIEMARCOS,PA719272EDDIEMARCOS
Baldon,Anne-Laure,Meunier,Frédérique,PA719272,ANNELAUREBALDON,PA719272ANNELAUREBALDON
Moulier,Vincent,Dussausaye,Gaëtan,PA842073,VINCENTMOULIER,PA842073VINCENTMOULIER
François,Pierre,Dussausaye,Gaëtan,PA842073,PIERREFRANCOIS,PA842073PIERREFRANCOIS
MOUREY,Geoffrey,Dussausaye,Gaëtan,PA842073,GEOFFREYMOUREY,PA842073GEOFFREYMOUREY
GIDOIN,Capucine,Dussausaye,Gaëtan,PA842073,CAPUCINEGIDOIN,PA842073CAPUCINEGIDOIN
Legnani,Christine,Amiot,Ségolène,PA794138,CHRISTINELEGNANI,PA794138CHRISTINELEGNANI
Fournier,Marin,Amiot,Ségolène,PA794138,MARINFOURNIER,PA794138MARINFOURNIER
Viancin,Maxime,Amiot,Ségolène,PA794138,MAXIMEVIANCIN,PA794138MAXIMEVIANCIN
Richon,Melvin,Abomangoli,Nadège,PA795228,MELVINRICHON,PA795228MELVINRICHON
Pires Leal,Sébastien,Abomangoli,Nadège,PA795228,SEBASTIENPIRESLEAL,PA795228SEBASTIENPIRESLEAL
Astier,Cyprien,Abomangoli,Nadège,PA795228,CYPRIENASTIER,PA795228CYPRIENASTIER
Djelassi,Ilyès,Abomangoli,Nadège,PA795228,ILYESDJELASSI,PA795228ILYESDJELASSI
Semat,Fabien,Bigot,Guillaume,PA842001,FABIENSEMAT,PA842001FABIENSEMAT
Macullo,Quentin,Bigot,Guillaume,PA842001,QUENTINMACULLO,PA842001QUENTINMACULLO
Weil,Sébastien,Bigot,Guillaume,PA842001,SEBASTIENWEIL,PA842001SEBASTIENWEIL
Fischer,Lindsay,Bigot,Guillaume,PA842001,LINDSAYFISCHER,PA842001LINDSAYFISCHER
Tinkovitch,Mark,Bigot,Guillaume,PA842001,MARKTINKOVITCH,PA842001MARKTINKOVITCH
Guilmin,Maxime,Nury,Jérôme,PA720644,MAXIMEGUILMIN,PA720644MAXIMEGUILMIN
Thomas,Emilie,Nury,Jérôme,PA720644,EMILIETHOMAS,PA720644EMILIETHOMAS
Salliot,Armelline,Nury,Jérôme,PA720644,ARMELLINESALLIOT,PA720644ARMELLINESALLIOT
Ceugniet,Pierre,Nury,Jérôme,PA720644,PIERRECEUGNIET,PA720644PIERRECEUGNIET
Elias,Rania,Sabatini,Anaïs,PA794894,RANIAELIAS,PA794894RANIAELIAS
MOMPEU,Louis,Sabatini,Anaïs,PA794894,LOUISMOMPEU,PA794894LOUISMOMPEU
Potel,Julien,Sabatini,Anaïs,PA794894,JULIENPOTEL,PA794894JULIENPOTEL
Jaouën,Gaël,Sabatini,Anaïs,PA794894,GAELJAOUEN,PA794894GAELJAOUEN
François-Guichard,Christine,Sabatini,Anaïs,PA794894,CHRISTINEFRANCOISGUICHARD,PA794894CHRISTINEFRANCOISGUICHARD
Pinault,Lucas,Florquin,Guillaume,PA840143,LUCASPINAULT,PA840143LUCASPINAULT
Dhesse,Nicholaï,Florquin,Guillaume,PA840143,NICHOLAIDHESSE,PA840143NICHOLAIDHESSE
LELEUX,Théo,Florquin,Guillaume,PA840143,THEOLELEUX,PA840143THEOLELEUX
Roland,Laetitia,Florquin,Guillaume,PA840143,LAETITIAROLAND,PA840143LAETITIAROLAND
Thuet,Alexis,Florquin,Guillaume,PA840143,ALEXISTHUET,PA840143ALEXISTHUET
Chauveau,Emma,Baubry,Romain,PA793374,EMMACHAUVEAU,PA793374EMMACHAUVEAU
GROS,Chantal,Baubry,Romain,PA793374,CHANTALGROS,PA793374CHANTALGROS
Hardy,Emma,Baubry,Romain,PA793374,EMMAHARDY,PA793374EMMAHARDY
Cazenave,Alexandre,Baubry,Romain,PA793374,ALEXANDRECAZENAVE,PA793374ALEXANDRECAZENAVE
De Jerphanion,Jules,Chenevard,Yannick,PA795908,JULESDEJERPHANION,PA795908JULESDEJERPHANION
Bachi,Luca,Chenevard,Yannick,PA795908,LUCABACHI,PA795908LUCABACHI
Jimenez,Vanessa,Chenevard,Yannick,PA795908,VANESSAJIMENEZ,PA795908VANESSAJIMENEZ
Menciassi,Camille,Provendier,Remi,PA842323,CAMILLEMENCIASSI,PA842323CAMILLEMENCIASSI
Bendaoud,Morgana,Provendier,Remi,PA842323,MORGANABENDAOUD,PA842323MORGANABENDAOUD
Wood-Rakocevic,Helen,Lavalette,Laure,PA795912,HELENWOODRAKOCEVIC,PA795912HELENWOODRAKOCEVIC
Charron,Pierre,Lavalette,Laure,PA795912,PIERRECHARRON,PA795912PIERRECHARRON
Di Martino,Antoine,Lavalette,Laure,PA795912,ANTOINEDIMARTINO,PA795912ANTOINEDIMARTINO
Jouanny,Margot,Padey,Didier,PA795124,MARGOTJOUANNY,PA795124MARGOTJOUANNY
Paccalin,Karine,Padey,Didier,PA795124,KARINEPACCALIN,PA795124KARINEPACCALIN
Tirtiaux,Fabienne,Gassilloud,Thomas,PA722358,FABIENNETIRTIAUX,PA722358FABIENNETIRTIAUX
Girandola,Mathieu,Gassilloud,Thomas,PA722358,MATHIEUGIRANDOLA,PA722358MATHIEUGIRANDOLA
Esposito,Lou,Gassilloud,Thomas,PA722358,LOUESPOSITO,PA722358LOUESPOSITO
Margueritte,Eryk,Gassilloud,Thomas,PA722358,ERYKMARGUERITTE,PA722358ERYKMARGUERITTE
Gérard,Christian,Muller,Serge,PA793696,CHRISTIANGERARD,PA793696CHRISTIANGERARD
Bourgeault,Edouard,Muller,Serge,PA793696,EDOUARDBOURGEAULT,PA793696EDOUARDBOURGEAULT
Olibe,Ange,Muller,Serge,PA793696,ANGEOLIBE,PA793696ANGEOLIBE
Wolff,Stefano,Fernandes,Emmanuel,PA794786,STEFANOWOLFF,PA794786STEFANOWOLFF
Galinier,Ronan,Fernandes,Emmanuel,PA794786,RONANGALINIER,PA794786RONANGALINIER
Delahaye,Léo,Fernandes,Emmanuel,PA794786,LEODELAHAYE,PA794786LEODELAHAYE
Farault,Lisa,Fernandes,Emmanuel,PA794786,LISAFARAULT,PA794786LISAFARAULT
Belanyi,Jeanne,Rimane,Davy,PA795876,JEANNEBELANYI,PA795876JEANNEBELANYI
Davirin,Owald,Rimane,Davy,PA795876,OWALDDAVIRIN,PA795876OWALDDAVIRIN
N'Gaba,Lionel,Rimane,Davy,PA795876,LIONELNGABA,PA795876LIONELNGABA
Ménard,Baptiste,Rimane,Davy,PA795876,BAPTISTEMENARD,PA795876BAPTISTEMENARD
Chibane,Smail,Brun,Philippe,PA793624,SMAILCHIBANE,PA793624SMAILCHIBANE
Tefrit,Noha,Brun,Philippe,PA793624,NOHATEFRIT,PA793624NOHATEFRIT
Mitâtre,Tristan,Brun,Philippe,PA793624,TRISTANMITATRE,PA793624TRISTANMITATRE
Genard-Coudray,Jean-Baptiste,Brun,Philippe,PA793624,JEANBAPTISTEGENARDCOUDRAY,PA793624JEANBAPTISTEGENARDCOUDRAY
Mogharaei,Thomas,Rousset,Jean-François,PA793270,THOMASMOGHARAEI,PA793270THOMASMOGHARAEI
Carrere-Fontana,Mélanie,Rousset,Jean-François,PA793270,MELANIECARREREFONTANA,PA793270MELANIECARREREFONTANA
Bourrel,Cécile,Rousset,Jean-François,PA793270,CECILEBOURREL,PA793270CECILEBOURREL
Goyer,Florence,Bénard,Édouard,PA796106,FLORENCEGOYER,PA796106FLORENCEGOYER
Thirel,Jonathan,Bénard,Édouard,PA796106,JONATHANTHIREL,PA796106JONATHANTHIREL
Belaïdi,Fatima,Bénard,Édouard,PA796106,FATIMABELAIDI,PA796106FATIMABELAIDI
Leger,Youri,Bénard,Édouard,PA796106,YOURILEGER,PA796106YOURILEGER
Laly Duhaut,Christelle,Frappé,Thierry,PA794678,CHRISTELLELALYDUHAUT,PA794678CHRISTELLELALYDUHAUT
Duthoit,Valentin,Frappé,Thierry,PA794678,VALENTINDUTHOIT,PA794678VALENTINDUTHOIT
ANTOCHEWICZ,Jérôme,Frappé,Thierry,PA794678,JEROMEANTOCHEWICZ,PA794678JEROMEANTOCHEWICZ
Vizcaino,Yann,Frappé,Thierry,PA794678,YANNVIZCAINO,PA794678YANNVIZCAINO
Ricciardetti,Jacques,Grangier,Géraldine,PA793592,JACQUESRICCIARDETTI,PA793592JACQUESRICCIARDETTI
Callois,Maxime,Grangier,Géraldine,PA793592,MAXIMECALLOIS,PA793592MAXIMECALLOIS
Nahon,Yaël,Grangier,Géraldine,PA793592,YAELNAHON,PA793592YAELNAHON
Déchaux,Quentin,Grangier,Géraldine,PA793592,QUENTINDECHAUX,PA793592QUENTINDECHAUX
Bène,Cécile,Guibert,Julien,PA841451,CECILEBENE,PA841451CECILEBENE
GELOT,Corentin,Guibert,Julien,PA841451,CORENTINGELOT,PA841451CORENTINGELOT
Poly,Christine,Guibert,Julien,PA841451,CHRISTINEPOLY,PA841451CHRISTINEPOLY
Schoof,Albert,Beaurain,José,PA793158,ALBERTSCHOOF,PA793158ALBERTSCHOOF
Soiron,Laurence,Beaurain,José,PA793158,LAURENCESOIRON,PA793158LAURENCESOIRON
Leclercq,Julien,Beaurain,José,PA793158,JULIENLECLERCQ,PA793158JULIENLECLERCQ
Couteau,Kylian,Beaurain,José,PA793158,KYLIANCOUTEAU,PA793158KYLIANCOUTEAU
Benoit,Anthony,Beaurain,José,PA793158,ANTHONYBENOIT,PA793158ANTHONYBENOIT
Reichard,Cécile,Huwart,Harold,PA841017,CECILEREICHARD,PA841017CECILEREICHARD
Messatfa,Lies,Huwart,Harold,PA841017,LIESMESSATFA,PA841017LIESMESSATFA
Toqué,Jean-Marc,Cosson,Mickaël,PA793520,JEANMARCTOQUE,PA793520JEANMARCTOQUE
Laboup-Charlet,Stéphanie,Cosson,Mickaël,PA793520,STEPHANIELABOUPCHARLET,PA793520STEPHANIELABOUPCHARLET
Lorand,Bruno,Cosson,Mickaël,PA793520,BRUNOLORAND,PA793520BRUNOLORAND
Morisse,Géraldine,Cosson,Mickaël,PA793520,GERALDINEMORISSE,PA793520GERALDINEMORISSE
Lamour,Jeanne-Noëlle,Cosson,Mickaël,PA793520,JEANNENOELLELAMOUR,PA793520JEANNENOELLELAMOUR
Ferry,Patricia,Naegelen,Christophe,PA721486,PATRICIAFERRY,PA721486PATRICIAFERRY
Ferreira,Mathilde,Naegelen,Christophe,PA721486,MATHILDEFERREIRA,PA721486MATHILDEFERREIRA
Virion,Baptiste,Naegelen,Christophe,PA721486,BAPTISTEVIRION,PA721486BAPTISTEVIRION
Siadous,Véronique,Piron,Béatrice,PA721844,VERONIQUESIADOUS,PA721844VERONIQUESIADOUS
Zwertvaegher,Simon,Piron,Béatrice,PA721844,SIMONZWERTVAEGHER,PA721844SIMONZWERTVAEGHER
Abdallah,Elie,Piron,Béatrice,PA721844,ELIEABDALLAH,PA721844ELIEABDALLAH
Barbieux,Armand,Piron,Béatrice,PA721844,ARMANDBARBIEUX,PA721844ARMANDBARBIEUX
BELLEST,Véronique,Michoux,Éric,PA841769,VERONIQUEBELLEST,PA841769VERONIQUEBELLEST
Paillard,Ludivine,Michoux,Éric,PA841769,LUDIVINEPAILLARD,PA841769LUDIVINEPAILLARD
De Pillot de Coligny,Luc,Michoux,Éric,PA841769,LUCDEPILLOTDECOLIGNY,PA841769LUCDEPILLOTDECOLIGNY
Ruhlmann,Mélisa,Panonacle,Sophie,PA719632,MELISARUHLMANN,PA719632MELISARUHLMANN
Dupuyau,Nadia,Panonacle,Sophie,PA719632,NADIADUPUYAU,PA719632NADIADUPUYAU
Jatière,Anaïs,Panonacle,Sophie,PA719632,ANAISJATIERE,PA719632ANAISJATIERE
Fosset,Pauline,Brard,Jean-Michel,PA841339,PAULINEFOSSET,PA841339PAULINEFOSSET
Pacreau,Fanny,Brard,Jean-Michel,PA841339,FANNYPACREAU,PA841339FANNYPACREAU
Masson,Catherine,Brard,Jean-Michel,PA841339,CATHERINEMASSON,PA841339CATHERINEMASSON
Le Bot,Nicolas,Houlié,Sacha,PA722150,NICOLASLEBOT,PA722150NICOLASLEBOT
Lequien,Ryan,Houlié,Sacha,PA722150,RYANLEQUIEN,PA722150RYANLEQUIEN
Siraut,Romain,Houlié,Sacha,PA722150,ROMAINSIRAUT,[iban]
Lacazette,Mathilde,Houlié,Sacha,PA722150,MATHILDELACAZETTE,PA722150MATHILDELACAZETTE
Chelil,Annabelle,Balage El Mariky,Léa,PA841701,ANNABELLECHELIL,PA841701ANNABELLECHELIL
Goua,Sébastien,Balage El Mariky,Léa,PA841701,SEBASTIENGOUA,PA841701SEBASTIENGOUA
Bounouh,Imane,Balage El Mariky,Léa,PA841701,IMANEBOUNOUH,PA841701IMANEBOUNOUH
Taouri,Sophia,Balage El Mariky,Léa,PA841701,SOPHIATAOURI,PA841701SOPHIATAOURI
Huang,Richard,Midy,Paul,PA795664,RICHARDHUANG,PA795664RICHARDHUANG
Cornier,Anne,Midy,Paul,PA795664,ANNECORNIER,PA795664ANNECORNIER
Lafont,François,Midy,Paul,PA795664,FRANCOISLAFONT,PA795664FRANCOISLAFONT
Rebuffat,Valentin,Taverne,Michaël,PA794502,VALENTINREBUFFAT,PA794502VALENTINREBUFFAT
Lebas,Mickaël,Taverne,Michaël,PA794502,MICKAELLEBAS,PA794502MICKAELLEBAS
Bettinger-Aucagos,Caroline,Taverne,Michaël,PA794502,CAROLINEBETTINGERAUCAGOS,PA794502CAROLINEBETTINGERAUCAGOS
Thomas,Sabrina,Taverne,Michaël,PA794502,SABRINATHOMAS,PA794502SABRINATHOMAS
Pruvot,Sabrina,Taverne,Michaël,PA794502,SABRINAPRUVOT,PA794502SABRINAPRUVOT
Rolland,Delphine,Rouaux,Claudia,PA342196,DELPHINEROLLAND,PA342196DELPHINEROLLAND
CAHU,Julien,Rouaux,Claudia,PA342196,JULIENCAHU,PA342196JULIENCAHU
Petit,Jérôme,Rouaux,Claudia,PA342196,JEROMEPETIT,PA342196JEROMEPETIT
Herb,Stéphane,Roumégas,Jean-Louis,PA606545,STEPHANEHERB,PA606545STEPHANEHERB
Ben Saïd,Gemel,Roumégas,Jean-Louis,PA606545,GEMELBENSAID,PA606545GEMELBENSAID
Richard,Sarah,Roumégas,Jean-Louis,PA606545,SARAHRICHARD,PA606545SARAHRICHARD
Perez,Tiffany,Fégné,Denis,PA841665,TIFFANYPEREZ,PA841665TIFFANYPEREZ
Colomès,Jean-Bernard,Fégné,Denis,PA841665,JEANBERNARDCOLOMES,PA841665JEANBERNARDCOLOMES
BULARD,Antoine,Fégné,Denis,PA841665,ANTOINEBULARD,PA841665ANTOINEBULARD
Vercaemst,Hélène,Moulliere,Jean,PA794466,HELENEVERCAEMST,PA794466HELENEVERCAEMST
Cordier,Guillaume,Moulliere,Jean,PA794466,GUILLAUMECORDIER,PA794466GUILLAUMECORDIER
Szczygiel,Anne-Florence,Moulliere,Jean,PA794466,ANNEFLORENCESZCZYGIEL,PA794466ANNEFLORENCESZCZYGIEL
Her,Alexis,Gérard,Félicie,PA794470,ALEXISHER,[iban]
